ds,y,yhat,yhat_lower,yhat_upper
2019-10-09,9.251491595641574e-05,5.050574433586433e-05,2.849187379463088e-05,8.945060086032201e-05
2019-10-10,4.655595922525286e-05,4.667056167805591e-05,2.6778444399858757e-05,8.129729898594461e-05
2019-10-11,5.4920338000518995e-05,4.94531863935469e-05,2.79870668407164e-05,8.550424949385659e-05
2019-10-12,,2.396150932406624e-05,1.093411388439687e-05,5.147818285974929e-05
2019-10-13,2.3058854225374835e-05,2.8171837249988755e-05,1.551649593034623e-05,4.924237860184646e-05
2019-10-14,,3.2360855143848415e-05,1.816374721726455e-05,5.6598264428041505e-05
2019-10-15,,3.5380674689395224e-05,2.0858423576434255e-05,6.253205606581275e-05
2019-10-16,,3.520075510329774e-05,2.036555614980866e-05,6.240068279497163e-05
2019-10-17,,5.013137187331964e-05,2.821871998776947e-05,8.868973227634853e-05
2019-10-18,4.3592611490036245e-05,5.720478264740651e-05,3.209531329993897e-05,9.953998182646157e-05
2019-10-19,0.00011713358165829002,6.385958673682114e-05,3.761639657069821e-05,0.00011010395760288087
2019-10-20,,3.214054556588333e-05,1.812903610360704e-05,5.6547279529324356e-05
2019-10-21,9.425626362571424e-05,8.649990526113976e-05,4.928794422686739e-05,0.00014999205264233328
2019-10-22,3.913731277150062e-05,5.859835748667389e-05,3.327820506074171e-05,0.0001027808085246473
2019-10-23,3.919653958919717e-05,4.600263730614968e-05,2.622928587711988e-05,7.924143041038559e-05
2019-10-24,6.285457223039609e-05,8.913686873200004e-05,5.005711228148229e-05,0.00015525408836358561
2019-10-25,4.548167756145118e-05,6.099373039386346e-05,3.491311052677319e-05,0.00010646487950854804
2019-10-26,3.084047195739076e-05,3.113066493674065e-05,1.7511068066062043e-05,5.4385509956954237e-05
2019-10-27,2.437769449096384e-05,2.3062313144195426e-05,1.309081083227656e-05,4.041381627776623e-05
2019-10-28,,3.7505199316415404e-05,2.09644782278923e-05,6.521427900149395e-05
2019-10-29,3.589217511045136e-05,3.6060843010419105e-05,2.023558292156589e-05,6.439276329449894e-05
2019-10-30,1.8087643541600924e-05,4.117411796973517e-05,2.329179631737953e-05,7.124543560203387e-05
2019-10-31,4.1613955706596066e-05,4.8206810689189355e-05,2.7162495182590385e-05,8.319131451275029e-05
2019-11-01,,2.933116163522421e-05,1.6304797071853427e-05,5.1234528566788284e-05
2019-11-02,2.928544127815499e-05,4.1591093498234724e-05,2.350830737219002e-05,7.23358979141762e-05
2019-11-03,4.028480772576906e-05,4.379958266166645e-05,2.509151537965689e-05,7.683446889587436e-05
2019-11-04,,5.0243223806817907e-05,2.8928097762219047e-05,8.632949121962832e-05
2019-11-05,8.066658862639862e-05,8.37185781527313e-05,4.7227064996310865e-05,0.00014754909317713923
2019-11-06,3.414780254098167e-05,4.134218939696437e-05,2.4085298231918806e-05,7.351110383092653e-05
2019-11-07,5.302053001250304e-05,0.00010765866084353864,5.9964971281404105e-05,0.00018681289735020064
2019-11-08,3.645062673130874e-05,3.0991787099080535e-05,1.7752111813544018e-05,5.37205783873637e-05
2019-11-09,2.9000703244955836e-05,2.8319096082569074e-05,1.5852570593031537e-05,4.93943308528049e-05
2019-11-10,2.52437764472047e-05,2.915671924882306e-05,1.6485774062172438e-05,5.04846807780651e-05
2019-11-11,3.8460044561364514e-05,3.97450298474168e-05,2.338393679208296e-05,6.877150962559267e-05
2019-11-12,7.0859345054089e-05,4.1861124201480336e-05,2.3258641245817245e-05,7.228585344000332e-05
2019-11-13,6.436095854189552e-05,6.712938174113688e-05,3.873441883186437e-05,0.00011721220195850503
2019-11-14,3.493550675312324e-05,4.92123972703862e-05,2.8294115337311313e-05,8.541783051379246e-05
2019-11-15,7.488010952731166e-05,4.1983918707714736e-05,2.439027029968912e-05,7.350595274601676e-05
2019-11-16,3.124237371919329e-05,2.6051219217807e-05,1.452914435573454e-05,4.5991020156605274e-05
2019-11-17,2.9988207142471285e-05,3.0907432569093386e-05,1.7605893975539824e-05,5.633012756804469e-05
2019-11-18,2.785534374851326e-05,4.9859666185495174e-05,2.8030018395389996e-05,8.970738464092535e-05
2019-11-19,6.0566438775084845e-05,4.530950522455901e-05,2.5102346950599274e-05,8.022738858477925e-05
2019-11-20,6.261561629188746e-05,6.206629142395211e-05,2.93996616260262e-05,0.00013793326931859056
2019-11-21,4.648459085586537e-05,4.0420166337758105e-05,2.316835771173147e-05,7.091018369364188e-05
2019-11-22,2.719690142210003e-05,2.6582509226186243e-05,1.4899404228119679e-05,4.584813706020064e-05
2019-11-23,2.9100766123776475e-05,2.812113269976193e-05,1.608468893146272e-05,5.026541435855158e-05
2019-11-24,2.07143289723284e-05,1.9445171240077122e-05,1.0580114212184854e-05,3.456805188984065e-05
2019-11-25,,2.9046125089385816e-05,1.661532740877399e-05,5.2432201023848184e-05
2019-11-26,1.2433861636465503e-05,3.295253444225851e-05,1.9011559243668062e-05,5.7126198436330506e-05
2019-11-27,3.8005484993309625e-05,4.695490321295991e-05,2.5580902472881845e-05,8.440545215264092e-05
2019-11-28,4.82604330221761e-05,4.4581675236916645e-05,2.5435956762461195e-05,7.84644135438351e-05
2019-11-29,5.647424963533098e-05,3.5137112593976635e-05,2.000507674526905e-05,6.275533730204672e-05
2019-11-30,2.603800025166306e-05,3.726436402623894e-05,2.12736163620508e-05,6.555544004369758e-05
2019-12-01,2.5482548638413398e-05,2.5666648511490905e-05,1.4790393901936284e-05,4.527294988357182e-05
2019-12-02,6.956221663269085e-05,5.017460652823168e-05,2.9076517159760417e-05,8.679136845607682e-05
2019-12-03,,3.3853447917368936e-05,1.8931476268283562e-05,5.9209191891723494e-05
2019-12-04,,5.0544882439420556e-05,2.8786206767367336e-05,8.896129242748397e-05
2019-12-05,3.80486484210894e-05,4.595535429970838e-05,2.6029818164812834e-05,8.125324066089416e-05
2019-12-06,5.626844279217922e-05,8.81508511560246e-05,4.8827433708876e-05,0.00015741953876870416
2019-12-07,6.317832540789628e-05,6.975509485752869e-05,4.00618524075622e-05,0.00012422522205001807
2019-12-08,3.4720860697706757e-05,3.435365924017277e-05,1.581585186845891e-05,7.359126644284982e-05
2019-12-09,6.363938061240655e-05,4.3643536380656805e-05,2.5139243232606112e-05,7.636288610508987e-05
2019-12-10,5.185378531431707e-05,4.084935083225953e-05,2.3725958763046542e-05,7.170404376970684e-05
2019-12-11,5.397848062638338e-05,4.5634714382618006e-05,2.5758599517932056e-05,7.935429004756791e-05
2019-12-12,3.163532294737502e-05,3.1289530396773077e-05,1.7187428632800755e-05,5.585911552351738e-05
2019-12-13,7.742914973757556e-05,6.290829086609093e-05,3.5546543086396805e-05,0.000111989316597586
2019-12-14,5.209952126704399e-05,4.437371240919482e-05,2.5412371047760303e-05,7.723325537816515e-05
2019-12-15,,3.245704077738278e-05,1.8489519055775485e-05,5.7233908257057826e-05
2019-12-16,5.008186814264025e-05,5.609144662293193e-05,3.1980344209318074e-05,0.00010000528495037357
2019-12-17,8.429371463171778e-05,5.516006339142278e-05,3.097563802610644e-05,9.698886855169019e-05
2019-12-18,4.272098854828005e-05,3.76920802647556e-05,2.0542373742450136e-05,6.550650474425006e-05
2019-12-19,6.906885762506035e-05,5.151800423993266e-05,2.891671270961084e-05,9.214279754503805e-05
2019-12-20,,4.0936316719092314e-05,2.260676758130817e-05,7.230617559572699e-05
2019-12-21,1.5010263070145317e-05,3.314390475988591e-05,1.901431586997322e-05,5.907757368944763e-05
2019-12-22,1.7046748264110245e-05,3.514906373646809e-05,1.9839898730027567e-05,6.33372399761926e-05
2019-12-23,6.291239694255387e-05,7.111447247883082e-05,3.944873556643384e-05,0.0001240809099481335
2019-12-24,3.586545627713548e-05,3.1462880194376747e-05,1.844331679308416e-05,5.504329894064745e-05
2019-12-25,,2.2723676766361382e-05,1.0215549776762464e-11,87.1320096835517
2019-12-26,2.4826032557617514e-05,3.562547480631406e-05,1.9888889981959565e-05,6.152643142772161e-05
2019-12-27,3.880871661877026e-05,3.940374638203675e-05,2.219887008215464e-05,6.986454069063642e-05
2019-12-28,5.851077151549775e-05,5.402448799620363e-05,3.025371667435354e-05,9.803479138852248e-05
2019-12-29,6.19355156349679e-05,3.875632236141127e-05,2.2055121627555363e-05,6.884910802953506e-05
2019-12-30,,3.830242222896217e-05,2.2332754162081057e-05,6.823643622938541e-05
2019-12-31,5.3924428357276523e-05,2.4685495286188386e-05,1.4238564327262791e-05,4.393411391862814e-05
2020-01-01,2.448134556394483e-05,1.677964894485728e-05,8.458937779541017e-06,3.2422785163437646e-05
2020-01-02,2.7861449446319425e-05,2.7003476037964556e-05,1.535009053158325e-05,4.740246060510116e-05
2020-01-03,4.283077914075786e-05,4.0166356895820346e-05,2.308633716249446e-05,7.214898685798964e-05
2020-01-04,4.069734094502564e-05,3.0832787781647294e-05,1.7337961771892914e-05,5.375006158148385e-05
2020-01-05,3.738767668916725e-05,3.223279747158943e-05,1.874290013702792e-05,5.7312954819443464e-05
2020-01-06,1.3527998761997722e-05,5.343890697195168e-05,2.9704444064476965e-05,9.481895076502664e-05
2020-01-07,3.369755081916488e-05,5.004964477002652e-05,2.85638770387638e-05,8.798629516588511e-05
2020-01-08,2.730066687005837e-05,3.0441270442488406e-05,1.752536607004146e-05,5.3766834093020163e-05
2020-01-09,6.271952554150648e-05,4.976741020428062e-05,2.756276660841025e-05,8.589585188342755e-05
2020-01-10,6.443867429433563e-05,5.1283744379427445e-05,2.9314763683548763e-05,8.947106531461054e-05
2020-01-11,5.5490101938940564e-05,4.826198622804143e-05,2.7124280346006836e-05,8.452284141028177e-05
2020-01-12,4.0344351043214495e-05,1.7725386735980036e-05,1.0199378873167069e-05,3.1749469231912275e-05
2020-01-13,4.2176619070202034e-05,2.9289164222655498e-05,1.6862518831115195e-05,5.1379568513662285e-05
2020-01-14,6.44343261850023e-05,2.8081038712166367e-05,1.6507104531953385e-05,4.9044517404995984e-05
2020-01-15,9.112684694487486e-05,4.0934572823853406e-05,2.2821433492016274e-05,7.044231761002683e-05
2020-01-16,6.113829335283697e-05,5.101524662437898e-05,2.90584490454151e-05,8.945597961508685e-05
2020-01-17,4.2197548751573474e-05,4.568188768101067e-05,2.6850741861998975e-05,8.059600446604739e-05
2020-01-18,3.5230306558031205e-05,2.977229536304977e-05,1.660299331625207e-05,5.2355104742258354e-05
2020-01-19,3.2634660619455704e-05,3.0010674163051938e-05,1.737503492895342e-05,5.346999647770103e-05
2020-01-20,3.81618829872518e-05,4.972602619495986e-05,2.849491987600547e-05,8.653692856267235e-05
2020-01-21,,3.811965660329341e-05,2.102993926227891e-05,6.61806085157484e-05
2020-01-22,3.719943403764303e-05,3.340483417421763e-05,1.8816066972486693e-05,5.904810877194807e-05
2020-01-23,3.6115562967905484e-05,4.173771683769092e-05,2.421953254263515e-05,7.339386112685024e-05
2020-01-24,4.351289031994303e-05,3.626561670160282e-05,2.0612236552261982e-05,6.525315206398443e-05
2020-01-25,4.30723029530193e-05,5.234777274397473e-05,2.9531547937241928e-05,9.160060899137322e-05
2020-01-26,2.969973056603477e-05,3.703208418364458e-05,2.0714646769135385e-05,6.507245148168688e-05
2020-01-27,3.7927486843059184e-05,2.9021361623226646e-05,1.6157598596141135e-05,5.0966922472955505e-05
2020-01-28,2.667915604801288e-05,3.572323643329514e-05,1.955621954442825e-05,6.271712597819759e-05
2020-01-29,,3.698464481603871e-05,2.149873722772662e-05,6.459716059879115e-05
2020-01-30,4.010237709581997e-05,4.477087750268589e-05,2.5746535322698788e-05,7.731575957826136e-05
2020-01-31,8.50067777343513e-05,6.335023803736256e-05,3.5494855836496875e-05,0.00010999540062223868
2020-02-01,4.49954135447494e-05,4.416714259037286e-05,2.4607758202716804e-05,7.708471374472174e-05
2020-02-02,3.336879127832962e-05,2.9627868023939554e-05,1.7448936516940542e-05,5.1346322148135146e-05
2020-02-03,3.713075524827549e-05,3.284486410562151e-05,1.850379245189873e-05,5.688031504596888e-05
2020-02-04,3.794517487733308e-05,3.449987834590021e-05,1.942703965466352e-05,5.992707203301161e-05
2020-02-05,,2.9147406294042593e-05,1.6709363426660323e-05,5.0704543972563094e-05
2020-02-06,2.6231589929702094e-05,2.725903568583671e-05,1.5148439530048314e-05,4.7665132958974477e-05
2020-02-07,1.6003391041740193e-05,3.967474516727024e-05,2.3327783876298756e-05,6.950572810790399e-05
2020-02-08,3.085076950406126e-05,2.2724178355803045e-05,1.3193088221474316e-05,3.950988798237255e-05
2020-02-09,2.5738149045971372e-05,2.0676516875039687e-05,1.1752242199691806e-05,3.7252066504407065e-05
2020-02-10,6.370539242416285e-05,4.507538933041962e-05,2.5948822460371797e-05,7.880572286630092e-05
2020-02-11,3.183330277859614e-05,4.278560966129507e-05,2.4895422789608663e-05,7.548398832369079e-05
2020-02-12,3.091009726881641e-05,3.9452021450489274e-05,2.2723266235246735e-05,7.069344207912443e-05
2020-02-13,3.5745427961919155e-05,3.620665240370564e-05,2.0261647793758496e-05,6.495159258103994e-05
2020-02-14,5.393347831482154e-05,4.8324534667195026e-05,2.7840787946249674e-05,8.578758817820143e-05
2020-02-15,4.674248737020526e-05,4.3778526743039865e-05,2.4629705439008584e-05,7.608273958440446e-05
2020-02-16,5.995326739780659e-05,2.2266042064435634e-05,1.2642445813519763e-05,3.934861127803104e-05
2020-02-17,,3.52369581454588e-05,1.9742698761064047e-05,6.113188805744679e-05
2020-02-18,3.158842137942485e-05,3.715763438862877e-05,2.1306759888599966e-05,6.443401823956127e-05
2020-02-19,3.518505974172633e-05,6.3093339563846e-05,3.7056151334197214e-05,0.00010985600447098889
2020-02-20,3.013305009736652e-05,3.922082136076615e-05,2.166118318842222e-05,6.734544525662847e-05
2020-02-21,2.7328619361475406e-05,3.521195929471597e-05,2.011701675705732e-05,6.232033374008383e-05
2020-02-22,5.419860460507943e-05,5.564685652296187e-05,3.200400010108664e-05,9.850924133292778e-05
2020-02-23,2.5447520509952592e-05,4.0101290348623156e-05,2.2971958228802008e-05,6.844048444929092e-05
2020-02-24,2.3360711881651416e-05,1.838266261195018e-05,1.0162404557282184e-05,3.448669179233598e-05
2020-02-25,4.3790114460459874e-05,3.130207869799187e-05,1.704138154441909e-05,5.86492653004854e-05
2020-02-26,7.121703315867495e-05,5.0951043963842604e-05,2.8621701398787882e-05,8.72898678526073e-05
2020-02-27,7.975249943377291e-05,5.01825069336393e-05,2.906879573078354e-05,8.595792172801678e-05
2020-02-28,9.721995160772177e-05,5.3743069985970995e-05,3.1324139019953495e-05,9.454891512838785e-05
2020-02-29,5.294789805025004e-05,4.375092849967424e-05,2.5163372986032386e-05,7.4511652916486e-05
2020-03-01,4.658394288165015e-05,3.2898349989355215e-05,1.881936863194672e-05,5.759490910022797e-05
2020-03-02,6.796110539313737e-05,3.824846920606795e-05,2.2116243127917216e-05,6.634520204039515e-05
2020-03-03,6.358161225339952e-05,4.145942838890617e-05,2.258869354800235e-05,7.1155496514149e-05
2020-03-04,9.703736759393137e-05,4.712183681371895e-05,2.644795479399597e-05,8.292506155115035e-05
2020-03-05,4.708072888996063e-05,4.839066697743306e-05,2.8112029224839157e-05,8.314906187316356e-05
2020-03-06,4.954170765153473e-05,4.3361951452810426e-05,2.402769512671623e-05,7.513077039193794e-05
2020-03-07,4.422973366756117e-05,3.432709574667451e-05,1.9284202531476504e-05,5.847148704124145e-05
2020-03-08,2.2882004486745995e-05,3.094574426510967e-05,1.7850675989059197e-05,5.4451756860636383e-05
2020-03-09,4.461416524492398e-05,2.4584228471679215e-05,1.4053005966609052e-05,4.351211832607571e-05
2020-03-10,3.567474346149589e-05,2.2426998875221203e-05,1.2655311819311157e-05,3.821839456176342e-05
2020-03-11,,2.864739919109401e-05,1.600454940183554e-05,4.8575835483937535e-05
2020-03-12,0.0001234517392559882,8.202631642795916e-05,4.718698360054188e-05,0.00014270282883632144
2020-03-13,4.441996659922512e-05,3.919091373771812e-05,2.2578115357052625e-05,6.881138210867973e-05
2020-03-14,,2.833830783998955e-05,1.6329735998727322e-05,5.082432457992577e-05
2020-03-15,9.987171473349801e-06,1.925989807889353e-05,1.0842088373958202e-05,3.410617287079584e-05
2020-03-16,2.5795300492259255e-05,4.5282153140455996e-05,2.6056698987066577e-05,8.0253634701246e-05
2020-03-17,,3.9520308173896315e-05,2.3001493792376975e-05,6.916545700908775e-05
2020-03-18,3.599073776668065e-05,3.30610252511908e-05,1.8745402079409014e-05,5.829854953311973e-05
2020-03-19,2.6704060244890057e-05,3.880195900698134e-05,2.2925574628310184e-05,6.864682410196457e-05
2020-03-20,3.1090044596108106e-05,3.960597552151694e-05,2.2315299322344934e-05,6.822585445822282e-05
2020-03-21,2.2993268983877698e-05,2.200846470728397e-05,1.2484479906118608e-05,3.858028755089328e-05
2020-03-22,1.7440837120029778e-05,1.7806934343285378e-05,1.0106741543631832e-05,3.112269583360835e-05
2020-03-23,2.0529347764041664e-05,1.7859750909997542e-05,1.0114131504723245e-05,3.0704802563284936e-05
2020-03-24,2.4989918281236577e-05,2.5144670066274834e-05,1.2335395133939558e-05,4.915748864382623e-05
2020-03-25,,2.5313717016739524e-05,1.42747920977927e-05,4.409202461930791e-05
2020-03-26,3.234405404672488e-05,2.3889308268453673e-05,1.3451931300504923e-05,4.194934029870998e-05
2020-03-27,3.15387092420428e-05,2.799646106837509e-05,1.5781676575757625e-05,4.997850926720871e-05
2020-03-28,4.385612383695971e-05,3.08523886917519e-05,1.768135361104611e-05,5.226445538360439e-05
2020-03-29,2.7561976274922686e-05,2.5463419558646885e-05,1.425346559889185e-05,4.3936960665435284e-05
2020-03-30,2.338095521812428e-05,2.3933213370404034e-05,1.3386026034872475e-05,4.149678491330119e-05
2020-03-31,,1.4629482519672337e-05,8.120781746813225e-06,2.5338994912799502e-05
2020-04-01,2.3893779801434678e-05,3.05059917298431e-05,1.7383772365784488e-05,5.275530174290474e-05
2020-04-02,1.5015129507351005e-05,1.4985289593129428e-05,6.946864519256452e-06,3.364121818928311e-05
2020-04-03,3.6153453869989956e-05,6.240401228250525e-05,3.609822209780178e-05,0.00011148019116631303
2020-04-04,3.667485576994579e-05,2.9890492315930156e-05,1.7322919139879422e-05,5.1634849075582555e-05
2020-04-05,2.8859118567272956e-05,2.0700528229216253e-05,1.14778646979816e-05,3.497724349617111e-05
2020-04-06,1.666697637224666e-05,3.295665722237719e-05,1.8901357482166293e-05,5.660656861281721e-05
2020-04-07,2.873941110924564e-05,4.53158109558942e-05,2.5664858341362112e-05,8.073869124568988e-05
2020-04-08,4.4227892915555374e-05,5.5853702970676795e-05,3.2450934194326066e-05,9.891327396475795e-05
2020-04-09,1.7981745048165604e-05,4.1175383558015235e-05,2.077121964696194e-05,8.399016529562551e-05
2020-04-10,2.1519969393522636e-05,3.338370453347752e-05,1.702587551331647e-05,6.483586472893577e-05
2020-04-11,2.071696235240074e-05,3.8137248567567196e-05,2.1943889660578354e-05,6.80419181095337e-05
2020-04-12,9.822250405259743e-06,1.5335650627240846e-05,8.04449370725287e-06,2.9424232885421368e-05
2020-04-13,,6.739793373766346e-05,3.851150508081135e-05,0.00011705865150781043
2020-04-14,1.8594956991784956e-05,2.7532524881710483e-05,1.5882085730672024e-05,4.887112780760999e-05
2020-04-15,3.8015361602123855e-05,3.943874472420227e-05,2.237753929778016e-05,6.88487611816654e-05
2020-04-16,9.396571048924618e-05,0.00011522737729542393,6.715227479572487e-05,0.00020094594153179449
2020-04-17,3.956149203637367e-05,6.30148862726715e-05,3.5238705014711e-05,0.00011103364134980256
2020-04-18,3.30419719455187e-05,3.51453597344295e-05,1.999922625168489e-05,6.270875658912377e-05
2020-04-19,2.132797674033078e-05,2.2330804025803325e-05,1.2755178298992936e-05,3.88970908477547e-05
2020-04-20,5.238078719787748e-05,6.212330858844034e-05,3.545979949013147e-05,0.00010589994004350405
2020-04-21,3.1503786449671e-05,3.2783906811616195e-05,1.8365536757864312e-05,5.753350968205764e-05
2020-04-22,3.319167620213728e-05,3.9642187168181735e-05,2.1957880039019058e-05,7.027635150978752e-05
2020-04-23,6.597248754484962e-05,5.011843430001289e-05,2.7948100527153493e-05,8.688655237706459e-05
2020-04-24,9.433648161647436e-05,3.524207469362174e-05,2.0031026781109172e-05,6.101757899544288e-05
2020-04-25,,2.0222703647466005e-05,1.1555655902125666e-05,3.488413573066042e-05
2020-04-26,2.3013677428421547e-05,1.4312749050936311e-05,8.279627834075037e-06,2.531862256654229e-05
2020-04-27,,2.4359736250493736e-05,1.371536328631641e-05,4.250668035516847e-05
2020-04-28,,2.796129920101931e-05,1.6367502802716574e-05,4.921488623460105e-05
2020-04-29,3.398134837120784e-05,4.004600516835268e-05,2.2443550102790128e-05,6.998273320103792e-05
2020-04-30,8.18032180332195e-05,6.212669252490103e-05,3.6092312982032204e-05,0.00011027454874043092
2020-05-01,2.7953285048457387e-05,3.5256850466127124e-05,1.8091373737810428e-05,6.81389867597376e-05
2020-05-02,3.087899275491202e-05,4.6047863339118404e-05,2.609562214488524e-05,8.292043216732916e-05
2020-05-03,2.062761755652323e-05,1.6100581116135662e-05,9.17975327321719e-06,2.846263628664344e-05
2020-05-04,,5.079243225872367e-05,2.8260856226462836e-05,9.001287382510887e-05
2020-05-05,,2.464662565593076e-05,1.3708366877738755e-05,4.4491287160339444e-05
2020-05-06,2.0691209660201034e-05,4.198299657360516e-05,2.4109936195034723e-05,7.335800526062463e-05
2020-05-07,5.7604484284370594e-05,6.201478068839717e-05,3.5062837254738275e-05,0.00010773365369655742
2020-05-08,4.443470490261738e-05,4.8448450493533124e-05,2.7590005812905985e-05,8.531633614107206e-05
2020-05-09,3.407516985151996e-05,3.062674346613854e-05,1.7200248604466407e-05,5.375779987172344e-05
2020-05-10,3.344238610132002e-05,2.867590841935941e-05,1.6111203609972285e-05,5.0236024888214636e-05
2020-05-11,7.211999375799976e-05,4.46551768028863e-05,2.5487454980954068e-05,7.8829730918954e-05
2020-05-12,9.464107412112225e-05,9.784002064077218e-05,5.519759158342842e-05,0.00017084006696109898
2020-05-13,6.450647806686205e-05,6.30352587350049e-05,3.5382898411322354e-05,0.00011101957170971259
2020-05-14,0.00018247356896783785,0.00019228091606383405,0.00010665459850465722,0.00033700968617651685
2020-05-15,4.020048336449302e-05,5.167391229632371e-05,3.0128149573453348e-05,9.358275234665755e-05
2020-05-16,3.830503013349228e-05,4.844240043128386e-05,2.768123946418214e-05,8.331613689204e-05
2020-05-17,5.358520560023619e-05,5.8595174977736995e-05,3.311785167860978e-05,0.00010339069913547233
2020-05-18,3.745572185467961e-05,4.2329225746156375e-05,2.4430915844430098e-05,7.537468596188578e-05
2020-05-19,4.9878897153941306e-05,5.408145227660972e-05,3.095765975672628e-05,9.773165851111524e-05
2020-05-20,,5.13073789730239e-05,2.972874574235473e-05,9.145251027878973e-05
2020-05-21,,3.286676179260873e-05,1.805437563806555e-05,5.7569002130288686e-05
2020-05-22,,3.08214604606366e-05,1.74448638737697e-05,5.4481922632617715e-05
2020-05-23,5.1426920331145175e-05,4.799674041857726e-05,2.692915433079458e-05,8.331988344687282e-05
2020-05-24,4.18982370615682e-05,2.9233976171641255e-05,1.692621517717618e-05,5.1846140014550557e-05
2020-05-25,1.0198189944285679e-05,1.2916378792388013e-05,6.833096670793403e-06,2.5534902906146666e-05
2020-05-26,0.00011347849596088849,9.842677240506644e-05,5.5969407714935224e-05,0.00017453323461694378
2020-05-27,5.204867265551973e-05,5.6100123767577555e-05,3.215963980451629e-05,9.929704213946055e-05
2020-05-28,9.903663597229774e-05,7.863084400494978e-05,4.480354074872615e-05,0.00013796097658594315
2020-05-29,7.79112283376726e-05,8.412688639243352e-05,4.908922578200198e-05,0.0001465945210904107
2020-05-30,,5.015309419992051e-05,2.813802470157631e-05,8.937281623054241e-05
2020-05-31,1.6128379983393558e-05,2.311873204995145e-05,1.273897796513026e-05,4.153144118941971e-05
2020-06-01,9.428290575004238e-05,6.64952030428425e-05,3.7246505091435875e-05,0.00011964661850110148
2020-06-02,9.821230460576544e-05,7.9164242265912e-05,4.478923242790483e-05,0.00013843568388486783
2020-06-03,0.00025755635240716246,0.00012404353166199284,7.184101898800396e-05,0.00021773156678773448
2020-06-04,9.457162155587411e-05,9.960098178844326e-05,5.648919209702925e-05,0.00016935464609556383
2020-06-05,,5.209229448074791e-05,2.9868932472582665e-05,9.187858361265296e-05
2020-06-06,2.116491273796728e-05,3.053688390451312e-05,1.7314742657134632e-05,5.360661214612849e-05
2020-06-07,,4.7163636149982344e-05,2.690070349599428e-05,8.444200582202924e-05
2020-06-08,,7.353109533081754e-05,4.1200448851870966e-05,0.00012517481379230834
2020-06-09,0.00017942279414347165,0.00013202262019802507,7.3051501256755e-05,0.00022519784837666366
2020-06-10,9.791376060236815e-05,6.885485065853965e-05,3.950167149032785e-05,0.00012172848366848047
2020-06-11,5.996378614340053e-05,6.818951723796705e-05,3.7482341999885685e-05,0.00012093443292949827
2020-06-12,0.00016436159264683153,8.919206813852303e-05,5.103523076734124e-05,0.0001603607049303996
2020-06-13,3.53335591920615e-05,3.585027940235098e-05,2.0495533768238664e-05,6.140939211810579e-05
2020-06-14,5.7909446200914335e-05,3.879350868558305e-05,2.198596192364601e-05,6.958278452162916e-05
2020-06-15,3.661306747486526e-05,4.256663092706833e-05,2.3725520863213316e-05,7.455717210599201e-05
2020-06-16,5.652739888180718e-05,6.344819882642655e-05,3.57206006482035e-05,0.00011496778794531364
2020-06-17,2.3324568543715283e-05,2.3108085622917617e-05,1.0935845882151287e-05,5.017315196791799e-05
2020-06-18,4.96458943346833e-05,6.0687714878498964e-05,3.433185541743762e-05,0.0001086514474062091
2020-06-19,5.752699617055658e-05,9.446375952100377e-05,5.266503581910659e-05,0.0001671443226862783
2020-06-20,3.3975962214120765e-05,3.9948946060658766e-05,2.051993853201657e-05,7.650757557311241e-05
2020-06-21,4.2429420767074086e-05,3.566592472565671e-05,2.0007883620816314e-05,6.321768979013205e-05
2020-06-22,3.659163734790211e-05,5.137168712896337e-05,2.9486961835027235e-05,8.820445933701254e-05
2020-06-23,,5.852514317075872e-05,3.259798344880586e-05,0.00010437230630075319
2020-06-24,,4.3619497297213205e-05,2.4775869338731277e-05,7.69651550202846e-05
2020-06-25,4.30728398644443e-05,6.417090277205475e-05,3.6842387533286945e-05,0.00011491582881545707
2020-06-26,7.700289255422903e-05,0.00010524058553883292,6.0452366125239565e-05,0.00018590198775266976
2020-06-27,0.00010149294263539007,8.544976249169641e-05,4.954317762002794e-05,0.00014982540212832638
2020-06-28,0.00018723624005413406,7.335842513203455e-05,4.218864214978891e-05,0.0001274537063418923
2020-06-29,2.688844633159516e-05,4.42855022423829e-05,2.537724272765033e-05,8.212612279208305e-05
2020-06-30,,4.851029674229457e-05,2.711777209479348e-05,8.646298757163985e-05
2020-07-01,6.664815558542707e-05,5.154804344527293e-05,2.8411217713414008e-05,9.185944985407444e-05
2020-07-02,8.22201666942061e-05,9.328903476750855e-05,5.436758377295577e-05,0.0001612170698948833
2020-07-03,6.426619463453398e-05,7.104268728443386e-05,4.127940022241087e-05,0.00012146047030078323
2020-07-04,0.00013329156724039003,6.494483296170195e-05,3.7400816746666414e-05,0.00011330012957829695
2020-07-05,4.696684560694484e-05,3.5352933703174256e-05,2.033849683857375e-05,6.142307090075824e-05
2020-07-06,7.639593974253221e-05,9.453422831676803e-05,5.468628713578368e-05,0.00016595939179471126
2020-07-07,3.314044262594218e-05,6.0496353625868366e-05,3.479299614506496e-05,0.00010559029044344384
2020-07-08,0.0002054362958403012,0.00010096715809537747,5.7688924561759394e-05,0.00017364241087977975
2020-07-09,4.916178863926763e-05,5.664335721974936e-05,2.8675706129474014e-05,0.0001122722053310842
2020-07-10,,4.634600658351672e-05,2.6682924390258593e-05,8.243239948070696e-05
2020-07-11,0.00011055760995936274,6.664597505579404e-05,3.8406809825519e-05,0.0001160302057244808
