ds,y,yhat
2020-08-20,6.537729314412366e-05,8.244592e-05
2020-08-21,0.0001460812264072632,9.6844175e-05
2020-08-22,4.3867164809984154e-05,7.2819144e-05
2020-08-23,3.40868651331701e-05,4.03644e-05
2020-08-24,5.1218700833382345e-05,6.3808875e-05
2020-08-25,,8.005457e-05
2020-08-26,,8.442865e-05
2020-08-27,9.462556479208584e-05,6.844601e-05
2020-08-28,,8.251303e-05
2020-08-29,,5.711913e-05
2020-08-30,8.579295458832114e-05,0.00010134607
2020-08-31,,0.00013895342
2020-09-01,,8.3915824e-05
2020-09-02,,7.7786535e-05
2020-09-03,,0.000108201275
2020-09-04,0.00021935520926133535,0.00016772367
2020-09-05,4.412662344150489e-05,5.959115e-05
2020-09-06,7.50272405424785e-05,5.9402297e-05
2020-09-07,9.039667056592097e-05,9.3782786e-05
2020-09-08,8.279828633302004e-05,6.459853e-05
2020-09-09,,0.00012358159
2020-09-10,7.220940622794679e-05,0.00011245602
2020-09-11,9.953421358263076e-05,0.00012241029
2020-09-12,5.3080214940740086e-05,9.806977e-05
2020-09-13,7.807939610445831e-05,0.00015238875
2020-09-14,0.0002216233894531424,0.00015247903
2020-09-15,,6.946368e-05
2020-09-16,0.00029875109301636765,0.0001342328
2020-09-17,0.00020659571564107267,9.017551e-05
2020-09-18,0.00011029944681499452,0.00011730561
2020-09-19,3.930094971676901e-05,4.9232585e-05
2020-09-20,4.0241192183150975e-05,5.8459842e-05
2020-09-21,0.0002345665701375051,0.00013579076
2020-09-22,6.884015931377297e-05,7.459607e-05
2020-09-23,0.00011729579219539082,0.00012211563
2020-09-24,8.194266303904935e-05,8.258744e-05
2020-09-25,,6.8014284e-05
2020-09-26,5.671464888756664e-05,5.4667842e-05
2020-09-27,,5.0936975e-05
2020-09-28,6.422582474632315e-05,6.76391e-05
2020-09-29,4.4571002680830544e-05,4.7336503e-05
2020-09-30,6.346269926735411e-05,6.671574e-05
2020-10-01,8.4033198586972e-05,6.780461e-05
2020-10-02,5.9164482975895725e-05,5.486236e-05
2020-10-03,5.2115370352745384e-05,4.5712266e-05
2020-10-04,,4.8788588e-05
2020-10-05,6.649756795313482e-05,8.3249484e-05
2020-10-06,0.00019492949921584901,0.0001454945
2020-10-07,9.362622824873636e-05,0.0001357567
2020-10-08,0.00018115723438194396,0.000112423986
2020-10-09,5.31515966533812e-05,8.8227665e-05
2020-10-10,4.8215119631098584e-05,5.9781196e-05
2020-10-11,3.219443532765209e-05,4.4235607e-05
2020-10-12,4.662401745235831e-05,5.5761942e-05
2020-10-13,0.00028260968330071486,0.00012152678
2020-10-14,0.00013961894614282854,0.00018396693
2020-10-15,0.00011206682495727947,8.243723e-05
2020-10-16,6.003756671122187e-05,5.4576984e-05
2020-10-17,7.317058582404176e-05,6.081122e-05
2020-10-18,4.854438245619724e-05,5.454787e-05
2020-10-19,3.863603924572867e-05,4.6095713e-05
2020-10-20,2.972773945436318e-05,3.5580717e-05
2020-10-21,,4.6185483e-05
2020-10-22,,6.688384e-05
2020-10-23,6.203320699342108e-05,8.4322484e-05
2020-10-24,8.735457343709276e-05,6.6153574e-05
2020-10-25,,6.0085145e-05
2020-10-26,5.5643934367864055e-05,5.6486733e-05
2020-10-27,0.00011343261114214184,6.431467e-05
2020-10-28,,6.670709e-05
2020-10-29,,5.9197788e-05
2020-10-30,0.00020214357894828344,9.6166885e-05
2020-10-31,0.00011473050322481232,8.408091e-05
2020-11-01,4.9400601256975456e-05,7.336799e-05
2020-11-02,9.412533796932036e-05,8.6727836e-05
2020-11-03,6.079037562822199e-05,6.162187e-05
2020-11-04,5.053484549621876e-05,5.2652715e-05
2020-11-05,6.272625169100554e-05,5.488821e-05
2020-11-06,6.998758283505929e-05,5.2603715e-05
2020-11-07,5.6526846180824636e-05,5.892155e-05
2020-11-08,4.3188384626963085e-05,4.848772e-05
2020-11-09,,6.390079e-05
2020-11-10,6.669204024162067e-05,5.072935e-05
2020-11-11,8.224678836948188e-05,6.204244e-05
2020-11-12,0.00011132215463966728,5.3508542e-05
2020-11-13,0.00015302019205507675,6.0656515e-05
2020-11-14,,0.000116485346
2020-11-15,3.1173338244800266e-05,5.049568e-05
2020-11-16,0.00014842372259913907,8.5367494e-05
2020-11-17,0.00010658020684598396,6.299096e-05
2020-11-18,9.068738952806424e-05,9.9797086e-05
2020-11-19,7.43339251296151e-05,5.428224e-05
2020-11-20,6.597795686463663e-05,5.061463e-05
2020-11-21,6.402556971926818e-05,5.0961142e-05
2020-11-22,4.8603901250166675e-05,4.2655152e-05
2020-11-23,5.973415336790251e-05,4.3200947e-05
2020-11-24,,4.656068e-05
2020-11-25,8.124555967954075e-05,0.00013258938
2020-11-26,6.850516359752304e-05,4.6728917e-05
2020-11-27,4.141299813197132e-05,5.1387207e-05
2020-11-28,,3.8465052e-05
2020-11-29,6.205180289107304e-05,4.2313426e-05
2020-11-30,0.0001497205380579964,5.539623e-05
